version: 2
tpsheetFileNames:
- Assets/Images/New/Bag/_-1_Animation_NRM.tpsheet
- Assets/Images/New/Bag/_-1_Animation_RMSK.tpsheet
- Assets/Images/New/Bag/_-1_Idle_NRM.tpsheet
- Assets/Images/New/Bag/_-1_Idle_RMSK.tpsheet
- Assets/Images/New/Barricade/_-Barricade_01_NRM.tpsheet
- Assets/Images/New/Barricade/_-Barricade_01_RMSK.tpsheet
- Assets/Images/New/Barricade/_-Barricade_02_NRM.tpsheet
- Assets/Images/New/Barricade/_-Barricade_02_RMSK.tpsheet
- Assets/Images/New/Barricade/_-Barricade_03_NRM.tpsheet
- Assets/Images/New/Barricade/_-Barricade_03_RMSK.tpsheet
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-17_StartFyl_NRM.tpsheet
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-17_StartFyl_RMSK.tpsheet
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-18_Fyl_NRM.tpsheet
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-18_Fyl_RMSK.tpsheet
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-19_EndFly_NRM.tpsheet
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-19_EndFly_RMSK.tpsheet
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-20_Shoot_NRM.tpsheet
- Assets/Images/New/CHR_Barchin_New/CHR_Barchin_New-20_Shoot_RMSK.tpsheet
- Assets/Images/New/Crystal/Crystal-Diff.tpsheet
- Assets/Images/New/Crystal/Crystal-Mask.tpsheet
- Assets/Images/New/Desk_and_Stoyki/Desk_and_Stoyki-1_Desk_NRM.tpsheet
- Assets/Images/New/Desk_and_Stoyki/Desk_and_Stoyki-2_Desk_RMSK.tpsheet
- Assets/Images/New/Desk_and_Stoyki/Desk_and_Stoyki-3_Stoyki_NRM.tpsheet
- Assets/Images/New/Desk_and_Stoyki/Desk_and_Stoyki-4_Stoyki_RMSK.tpsheet
- Assets/Images/New/Enemy/Effects/UI_EnemyEffects.tpsheet
- Assets/Images/New/Enemy/ENM_BladeMan/_-1_Idle_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_BladeMan/_-1_Idle_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_BladeMan/_-2_Run_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_BladeMan/_-2_Run_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_BladeMan/_-3_Attack_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_BladeMan/_-3_Attack_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_BladeMan/_-4_Death_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_BladeMan/_-4_Death_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Govlin_03/_-1_Idle_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Govlin_03/_-1_Idle_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Govlin_03/_-2_Run_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Govlin_03/_-2_Run_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Govlin_03/_-3_Attack_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Govlin_03/_-3_Attack_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Govlin_03/_-4_Death_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Govlin_03/_-4_Death_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-1_Idle_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-1_Idle_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-2_Run_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-2_Run_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-3_Attack_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-3_Attack_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-4_Death_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-4_Death_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-5_Stun_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Imp/_-5_Stun_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-1_Idle_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-1_Idle_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-2_Walk_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-2_Walk_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-3_Run_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-3_Run_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-4_Attack_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-4_Attack_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-5_01_Stun_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-5_01_Stun_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-5_02_Stun_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-5_02_Stun_RMSK.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-6_01_Death_NRM.tpsheet
- Assets/Images/New/Enemy/ENM_Tank/_-6_01_Death_RMSK.tpsheet
